,date,name,point
851,2018-07-18,파리로 가는 길,7.9
852,2018-07-18,아이 엠 러브,7.89
853,2018-07-18,한여름의 판타지아,7.83
854,2018-07-18,세 번째 살인,7.78
855,2018-07-18,신과함께-인과 연,7.73
856,2018-07-18,콜 미 바이 유어 네임,7.55
857,2018-07-18,킬링 디어,7.16
858,2018-07-18,공작,6.87
859,2018-07-18,메가로돈,6.73
860,2018-07-18,조선명탐정: 흡혈괴마의 비밀,6.65
861,2018-07-18,곤지암,6.47
862,2018-07-18,목격자,5.66
863,2018-07-18,인랑,3.87
864,2018-07-19,당갈,9.52
865,2018-07-19,허스토리,9.35
866,2018-07-19,"지금, 만나러 갑니다",9.34
867,2018-07-19,인크레더블 2,9.27
868,2018-07-19,1987,9.25
869,2018-07-19,극장판 헬로카봇 : 백악기 시대,9.24
870,2018-07-19,명탐정 코난 : 제로의 집행인,9.23
871,2018-07-19,어느 가족,9.22
872,2018-07-19,러빙 빈센트,9.19
873,2018-07-19,내 사랑,9.17
874,2018-07-19,미션 임파서블: 폴아웃,9.14
875,2018-07-19,맘마미아!2,9.07
876,2018-07-19,어벤져스: 인피니티 워,8.95
877,2018-07-19,너의 결혼식,8.94
878,2018-07-19,그것만이 내 세상,8.92
879,2018-07-19,바르다가 사랑한 얼굴들,8.91
880,2018-07-19,소공녀,8.88
881,2018-07-19,비포 선라이즈,8.88
882,2018-07-19,극장판 도라에몽: 진구의 보물섬,8.78
883,2018-07-19,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
884,2018-07-19,바닷마을 다이어리,8.74
885,2018-07-19,"부르고뉴, 와인에서 찾은 인생",8.71
886,2018-07-19,앤트맨과 와스프,8.66
887,2018-07-19,걸어도 걸어도,8.64
888,2018-07-19,안경,8.6
889,2018-07-19,몬스터 호텔 3,8.59
890,2018-07-19,아비정전,8.51
891,2018-07-19,이별의 아침에 약속의 꽃을 장식하자,8.49
892,2018-07-19,시카리오: 데이 오브 솔다도,8.48
893,2018-07-19,탐정: 리턴즈,8.44
894,2018-07-19,나를 차버린 스파이,8.38
895,2018-07-19,카모메 식당,8.38
896,2018-07-19,신은 죽지 않았다 3: 어둠 속의 빛,8.37
897,2018-07-19,노인을 위한 나라는 없다,8.2
898,2018-07-19,고양이를 빌려드립니다,8.08
899,2018-07-19,파리로 가는 길,7.9
900,2018-07-19,아이 엠 러브,7.89
901,2018-07-19,한여름의 판타지아,7.83
902,2018-07-19,세 번째 살인,7.78
903,2018-07-19,신과함께-인과 연,7.73
904,2018-07-19,콜 미 바이 유어 네임,7.55
905,2018-07-19,킬링 디어,7.16
906,2018-07-19,공작,6.87
907,2018-07-19,메가로돈,6.73
908,2018-07-19,조선명탐정: 흡혈괴마의 비밀,6.65
909,2018-07-19,곤지암,6.47
910,2018-07-19,목격자,5.66
911,2018-07-19,인랑,3.87
912,2018-07-20,당갈,9.52
913,2018-07-20,허스토리,9.35
914,2018-07-20,"지금, 만나러 갑니다",9.34
915,2018-07-20,인크레더블 2,9.27
916,2018-07-20,1987,9.25
917,2018-07-20,극장판 헬로카봇 : 백악기 시대,9.24
918,2018-07-20,명탐정 코난 : 제로의 집행인,9.23
919,2018-07-20,어느 가족,9.22
920,2018-07-20,러빙 빈센트,9.19
921,2018-07-20,내 사랑,9.17
922,2018-07-20,미션 임파서블: 폴아웃,9.14
923,2018-07-20,맘마미아!2,9.07
924,2018-07-20,어벤져스: 인피니티 워,8.95
925,2018-07-20,너의 결혼식,8.94
926,2018-07-20,그것만이 내 세상,8.92
927,2018-07-20,바르다가 사랑한 얼굴들,8.91
928,2018-07-20,소공녀,8.88
929,2018-07-20,비포 선라이즈,8.88
930,2018-07-20,극장판 도라에몽: 진구의 보물섬,8.78
931,2018-07-20,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
932,2018-07-20,바닷마을 다이어리,8.74
933,2018-07-20,"부르고뉴, 와인에서 찾은 인생",8.71
934,2018-07-20,앤트맨과 와스프,8.66
935,2018-07-20,걸어도 걸어도,8.64
936,2018-07-20,안경,8.6
937,2018-07-20,몬스터 호텔 3,8.59
938,2018-07-20,아비정전,8.51
939,2018-07-20,이별의 아침에 약속의 꽃을 장식하자,8.49
940,2018-07-20,시카리오: 데이 오브 솔다도,8.48
941,2018-07-20,탐정: 리턴즈,8.44
942,2018-07-20,나를 차버린 스파이,8.38
943,2018-07-20,카모메 식당,8.38
944,2018-07-20,신은 죽지 않았다 3: 어둠 속의 빛,8.37
945,2018-07-20,노인을 위한 나라는 없다,8.2
946,2018-07-20,고양이를 빌려드립니다,8.08
947,2018-07-20,파리로 가는 길,7.9
948,2018-07-20,아이 엠 러브,7.89
949,2018-07-20,한여름의 판타지아,7.83
950,2018-07-20,세 번째 살인,7.78
951,2018-07-20,신과함께-인과 연,7.73
952,2018-07-20,콜 미 바이 유어 네임,7.55
953,2018-07-20,킬링 디어,7.16
954,2018-07-20,공작,6.87
955,2018-07-20,메가로돈,6.73
956,2018-07-20,조선명탐정: 흡혈괴마의 비밀,6.65
957,2018-07-20,곤지암,6.47
958,2018-07-20,목격자,5.66
959,2018-07-20,인랑,3.87
960,2018-07-21,당갈,9.52
961,2018-07-21,허스토리,9.35
962,2018-07-21,"지금, 만나러 갑니다",9.34
963,2018-07-21,인크레더블 2,9.27
964,2018-07-21,1987,9.25
965,2018-07-21,극장판 헬로카봇 : 백악기 시대,9.24
966,2018-07-21,명탐정 코난 : 제로의 집행인,9.23
967,2018-07-21,어느 가족,9.22
968,2018-07-21,러빙 빈센트,9.19
969,2018-07-21,내 사랑,9.17
970,2018-07-21,미션 임파서블: 폴아웃,9.14
971,2018-07-21,맘마미아!2,9.07
972,2018-07-21,어벤져스: 인피니티 워,8.95
973,2018-07-21,너의 결혼식,8.94
974,2018-07-21,그것만이 내 세상,8.92
975,2018-07-21,바르다가 사랑한 얼굴들,8.91
976,2018-07-21,소공녀,8.88
977,2018-07-21,비포 선라이즈,8.88
978,2018-07-21,극장판 도라에몽: 진구의 보물섬,8.78
979,2018-07-21,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
980,2018-07-21,바닷마을 다이어리,8.74
981,2018-07-21,"부르고뉴, 와인에서 찾은 인생",8.71
982,2018-07-21,앤트맨과 와스프,8.66
983,2018-07-21,걸어도 걸어도,8.64
984,2018-07-21,안경,8.6
985,2018-07-21,몬스터 호텔 3,8.59
986,2018-07-21,아비정전,8.51
987,2018-07-21,이별의 아침에 약속의 꽃을 장식하자,8.49
988,2018-07-21,시카리오: 데이 오브 솔다도,8.48
989,2018-07-21,탐정: 리턴즈,8.44
990,2018-07-21,나를 차버린 스파이,8.38
991,2018-07-21,카모메 식당,8.38
992,2018-07-21,신은 죽지 않았다 3: 어둠 속의 빛,8.37
993,2018-07-21,노인을 위한 나라는 없다,8.2
994,2018-07-21,고양이를 빌려드립니다,8.08
995,2018-07-21,파리로 가는 길,7.9
996,2018-07-21,아이 엠 러브,7.89
997,2018-07-21,한여름의 판타지아,7.83
998,2018-07-21,세 번째 살인,7.78
999,2018-07-21,신과함께-인과 연,7.73
1000,2018-07-21,콜 미 바이 유어 네임,7.55
1001,2018-07-21,킬링 디어,7.16
1002,2018-07-21,공작,6.87
1003,2018-07-21,메가로돈,6.73
1004,2018-07-21,조선명탐정: 흡혈괴마의 비밀,6.65
1005,2018-07-21,곤지암,6.47
1006,2018-07-21,목격자,5.66
1007,2018-07-21,인랑,3.87
1008,2018-07-22,당갈,9.52
1009,2018-07-22,허스토리,9.35
1010,2018-07-22,"지금, 만나러 갑니다",9.34
1011,2018-07-22,인크레더블 2,9.27
1012,2018-07-22,1987,9.25
1013,2018-07-22,극장판 헬로카봇 : 백악기 시대,9.24
1014,2018-07-22,명탐정 코난 : 제로의 집행인,9.23
1015,2018-07-22,어느 가족,9.22
1016,2018-07-22,러빙 빈센트,9.19
1017,2018-07-22,내 사랑,9.17
1018,2018-07-22,미션 임파서블: 폴아웃,9.14
1019,2018-07-22,맘마미아!2,9.07
1020,2018-07-22,어벤져스: 인피니티 워,8.95
1021,2018-07-22,너의 결혼식,8.94
1022,2018-07-22,그것만이 내 세상,8.92
1023,2018-07-22,바르다가 사랑한 얼굴들,8.91
1024,2018-07-22,소공녀,8.88
1025,2018-07-22,비포 선라이즈,8.88
1026,2018-07-22,극장판 도라에몽: 진구의 보물섬,8.78
1027,2018-07-22,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
1028,2018-07-22,바닷마을 다이어리,8.74
1029,2018-07-22,"부르고뉴, 와인에서 찾은 인생",8.71
1030,2018-07-22,앤트맨과 와스프,8.66
1031,2018-07-22,걸어도 걸어도,8.64
1032,2018-07-22,안경,8.6
1033,2018-07-22,몬스터 호텔 3,8.59
1034,2018-07-22,아비정전,8.51
1035,2018-07-22,이별의 아침에 약속의 꽃을 장식하자,8.49
1036,2018-07-22,시카리오: 데이 오브 솔다도,8.48
1037,2018-07-22,탐정: 리턴즈,8.44
1038,2018-07-22,나를 차버린 스파이,8.38
1039,2018-07-22,카모메 식당,8.38
1040,2018-07-22,신은 죽지 않았다 3: 어둠 속의 빛,8.37
1041,2018-07-22,노인을 위한 나라는 없다,8.2
1042,2018-07-22,고양이를 빌려드립니다,8.08
1043,2018-07-22,파리로 가는 길,7.9
1044,2018-07-22,아이 엠 러브,7.89
1045,2018-07-22,한여름의 판타지아,7.83
1046,2018-07-22,세 번째 살인,7.78
1047,2018-07-22,신과함께-인과 연,7.73
1048,2018-07-22,콜 미 바이 유어 네임,7.55
1049,2018-07-22,킬링 디어,7.16
1050,2018-07-22,공작,6.87
1051,2018-07-22,메가로돈,6.73
1052,2018-07-22,조선명탐정: 흡혈괴마의 비밀,6.65
1053,2018-07-22,곤지암,6.47
1054,2018-07-22,목격자,5.66
1055,2018-07-22,인랑,3.87
1056,2018-07-23,당갈,9.52
1057,2018-07-23,허스토리,9.35
1058,2018-07-23,"지금, 만나러 갑니다",9.34
1059,2018-07-23,인크레더블 2,9.27
1060,2018-07-23,1987,9.25
1061,2018-07-23,극장판 헬로카봇 : 백악기 시대,9.24
1062,2018-07-23,명탐정 코난 : 제로의 집행인,9.23
1063,2018-07-23,어느 가족,9.22
1064,2018-07-23,러빙 빈센트,9.19
1065,2018-07-23,내 사랑,9.17
1066,2018-07-23,미션 임파서블: 폴아웃,9.14
1067,2018-07-23,맘마미아!2,9.07
1068,2018-07-23,어벤져스: 인피니티 워,8.95
1069,2018-07-23,너의 결혼식,8.94
1070,2018-07-23,그것만이 내 세상,8.92
1071,2018-07-23,바르다가 사랑한 얼굴들,8.91
1072,2018-07-23,소공녀,8.88
1073,2018-07-23,비포 선라이즈,8.88
1074,2018-07-23,극장판 도라에몽: 진구의 보물섬,8.78
1075,2018-07-23,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
1076,2018-07-23,바닷마을 다이어리,8.74
1077,2018-07-23,"부르고뉴, 와인에서 찾은 인생",8.71
1078,2018-07-23,앤트맨과 와스프,8.66
1079,2018-07-23,걸어도 걸어도,8.64
1080,2018-07-23,안경,8.6
1081,2018-07-23,몬스터 호텔 3,8.59
1082,2018-07-23,아비정전,8.51
1083,2018-07-23,이별의 아침에 약속의 꽃을 장식하자,8.49
1084,2018-07-23,시카리오: 데이 오브 솔다도,8.48
1085,2018-07-23,탐정: 리턴즈,8.44
1086,2018-07-23,나를 차버린 스파이,8.38
1087,2018-07-23,카모메 식당,8.38
1088,2018-07-23,신은 죽지 않았다 3: 어둠 속의 빛,8.37
1089,2018-07-23,노인을 위한 나라는 없다,8.2
1090,2018-07-23,고양이를 빌려드립니다,8.08
1091,2018-07-23,파리로 가는 길,7.9
1092,2018-07-23,아이 엠 러브,7.89
1093,2018-07-23,한여름의 판타지아,7.83
1094,2018-07-23,세 번째 살인,7.78
1095,2018-07-23,신과함께-인과 연,7.73
1096,2018-07-23,콜 미 바이 유어 네임,7.55
1097,2018-07-23,킬링 디어,7.16
1098,2018-07-23,공작,6.87
1099,2018-07-23,메가로돈,6.73
1100,2018-07-23,조선명탐정: 흡혈괴마의 비밀,6.65
1101,2018-07-23,곤지암,6.47
1102,2018-07-23,목격자,5.66
1103,2018-07-23,인랑,3.87
1104,2018-07-24,당갈,9.52
1105,2018-07-24,허스토리,9.35
1106,2018-07-24,"지금, 만나러 갑니다",9.34
1107,2018-07-24,인크레더블 2,9.27
1108,2018-07-24,1987,9.25
1109,2018-07-24,극장판 헬로카봇 : 백악기 시대,9.24
1110,2018-07-24,명탐정 코난 : 제로의 집행인,9.23
1111,2018-07-24,어느 가족,9.22
1112,2018-07-24,러빙 빈센트,9.19
1113,2018-07-24,내 사랑,9.17
1114,2018-07-24,미션 임파서블: 폴아웃,9.14
1115,2018-07-24,맘마미아!2,9.07
1116,2018-07-24,어벤져스: 인피니티 워,8.95
1117,2018-07-24,너의 결혼식,8.94
1118,2018-07-24,그것만이 내 세상,8.92
1119,2018-07-24,바르다가 사랑한 얼굴들,8.91
1120,2018-07-24,소공녀,8.88
1121,2018-07-24,비포 선라이즈,8.88
1122,2018-07-24,극장판 도라에몽: 진구의 보물섬,8.78
1123,2018-07-24,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
1124,2018-07-24,바닷마을 다이어리,8.74
1125,2018-07-24,"부르고뉴, 와인에서 찾은 인생",8.71
1126,2018-07-24,앤트맨과 와스프,8.66
1127,2018-07-24,걸어도 걸어도,8.64
1128,2018-07-24,안경,8.6
1129,2018-07-24,몬스터 호텔 3,8.59
1130,2018-07-24,아비정전,8.51
1131,2018-07-24,이별의 아침에 약속의 꽃을 장식하자,8.49
1132,2018-07-24,시카리오: 데이 오브 솔다도,8.48
1133,2018-07-24,탐정: 리턴즈,8.44
1134,2018-07-24,나를 차버린 스파이,8.38
1135,2018-07-24,카모메 식당,8.38
1136,2018-07-24,신은 죽지 않았다 3: 어둠 속의 빛,8.37
1137,2018-07-24,노인을 위한 나라는 없다,8.2
1138,2018-07-24,고양이를 빌려드립니다,8.08
1139,2018-07-24,파리로 가는 길,7.9
1140,2018-07-24,아이 엠 러브,7.89
1141,2018-07-24,한여름의 판타지아,7.83
1142,2018-07-24,세 번째 살인,7.78
1143,2018-07-24,신과함께-인과 연,7.73
1144,2018-07-24,콜 미 바이 유어 네임,7.55
1145,2018-07-24,킬링 디어,7.16
1146,2018-07-24,공작,6.87
1147,2018-07-24,메가로돈,6.73
1148,2018-07-24,조선명탐정: 흡혈괴마의 비밀,6.65
1149,2018-07-24,곤지암,6.47
1150,2018-07-24,목격자,5.66
1151,2018-07-24,인랑,3.87
1152,2018-07-25,당갈,9.52
1153,2018-07-25,허스토리,9.35
1154,2018-07-25,"지금, 만나러 갑니다",9.34
1155,2018-07-25,인크레더블 2,9.27
1156,2018-07-25,1987,9.25
1157,2018-07-25,극장판 헬로카봇 : 백악기 시대,9.24
1158,2018-07-25,명탐정 코난 : 제로의 집행인,9.23
1159,2018-07-25,어느 가족,9.22
1160,2018-07-25,러빙 빈센트,9.19
1161,2018-07-25,내 사랑,9.17
1162,2018-07-25,미션 임파서블: 폴아웃,9.14
1163,2018-07-25,맘마미아!2,9.07
1164,2018-07-25,어벤져스: 인피니티 워,8.95
1165,2018-07-25,너의 결혼식,8.94
1166,2018-07-25,그것만이 내 세상,8.92
1167,2018-07-25,바르다가 사랑한 얼굴들,8.91
1168,2018-07-25,소공녀,8.88
1169,2018-07-25,비포 선라이즈,8.88
1170,2018-07-25,극장판 도라에몽: 진구의 보물섬,8.78
1171,2018-07-25,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
1172,2018-07-25,바닷마을 다이어리,8.74
1173,2018-07-25,"부르고뉴, 와인에서 찾은 인생",8.71
1174,2018-07-25,앤트맨과 와스프,8.66
1175,2018-07-25,걸어도 걸어도,8.64
1176,2018-07-25,안경,8.6
1177,2018-07-25,몬스터 호텔 3,8.59
1178,2018-07-25,아비정전,8.51
1179,2018-07-25,이별의 아침에 약속의 꽃을 장식하자,8.49
1180,2018-07-25,시카리오: 데이 오브 솔다도,8.48
1181,2018-07-25,탐정: 리턴즈,8.44
1182,2018-07-25,나를 차버린 스파이,8.38
1183,2018-07-25,카모메 식당,8.38
1184,2018-07-25,신은 죽지 않았다 3: 어둠 속의 빛,8.37
1185,2018-07-25,노인을 위한 나라는 없다,8.2
1186,2018-07-25,고양이를 빌려드립니다,8.08
1187,2018-07-25,파리로 가는 길,7.9
1188,2018-07-25,아이 엠 러브,7.89
1189,2018-07-25,한여름의 판타지아,7.83
1190,2018-07-25,세 번째 살인,7.78
1191,2018-07-25,신과함께-인과 연,7.73
1192,2018-07-25,콜 미 바이 유어 네임,7.55
1193,2018-07-25,킬링 디어,7.16
1194,2018-07-25,공작,6.87
1195,2018-07-25,메가로돈,6.73
1196,2018-07-25,조선명탐정: 흡혈괴마의 비밀,6.65
1197,2018-07-25,곤지암,6.47
1198,2018-07-25,목격자,5.66
1199,2018-07-25,인랑,3.87
1200,2018-07-26,당갈,9.52
1201,2018-07-26,허스토리,9.35
1202,2018-07-26,"지금, 만나러 갑니다",9.34
1203,2018-07-26,인크레더블 2,9.27
1204,2018-07-26,1987,9.25
1205,2018-07-26,극장판 헬로카봇 : 백악기 시대,9.24
1206,2018-07-26,명탐정 코난 : 제로의 집행인,9.23
1207,2018-07-26,어느 가족,9.22
1208,2018-07-26,러빙 빈센트,9.19
1209,2018-07-26,내 사랑,9.17
1210,2018-07-26,미션 임파서블: 폴아웃,9.14
1211,2018-07-26,맘마미아!2,9.07
1212,2018-07-26,어벤져스: 인피니티 워,8.95
1213,2018-07-26,너의 결혼식,8.94
1214,2018-07-26,그것만이 내 세상,8.92
1215,2018-07-26,바르다가 사랑한 얼굴들,8.91
1216,2018-07-26,소공녀,8.88
1217,2018-07-26,비포 선라이즈,8.88
1218,2018-07-26,극장판 도라에몽: 진구의 보물섬,8.78
1219,2018-07-26,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
1220,2018-07-26,바닷마을 다이어리,8.74
1221,2018-07-26,"부르고뉴, 와인에서 찾은 인생",8.71
1222,2018-07-26,앤트맨과 와스프,8.66
1223,2018-07-26,걸어도 걸어도,8.64
1224,2018-07-26,안경,8.6
1225,2018-07-26,몬스터 호텔 3,8.59
1226,2018-07-26,아비정전,8.51
1227,2018-07-26,이별의 아침에 약속의 꽃을 장식하자,8.49
1228,2018-07-26,시카리오: 데이 오브 솔다도,8.48
1229,2018-07-26,탐정: 리턴즈,8.44
1230,2018-07-26,나를 차버린 스파이,8.38
1231,2018-07-26,카모메 식당,8.38
1232,2018-07-26,신은 죽지 않았다 3: 어둠 속의 빛,8.37
1233,2018-07-26,노인을 위한 나라는 없다,8.2
1234,2018-07-26,고양이를 빌려드립니다,8.08
1235,2018-07-26,파리로 가는 길,7.9
1236,2018-07-26,아이 엠 러브,7.89
1237,2018-07-26,한여름의 판타지아,7.83
1238,2018-07-26,세 번째 살인,7.78
1239,2018-07-26,신과함께-인과 연,7.73
1240,2018-07-26,콜 미 바이 유어 네임,7.55
1241,2018-07-26,킬링 디어,7.16
1242,2018-07-26,공작,6.87
1243,2018-07-26,메가로돈,6.73
1244,2018-07-26,조선명탐정: 흡혈괴마의 비밀,6.65
1245,2018-07-26,곤지암,6.47
1246,2018-07-26,목격자,5.66
1247,2018-07-26,인랑,3.87
1248,2018-07-27,당갈,9.52
1249,2018-07-27,허스토리,9.35
1250,2018-07-27,"지금, 만나러 갑니다",9.34
1251,2018-07-27,인크레더블 2,9.27
1252,2018-07-27,1987,9.25
1253,2018-07-27,극장판 헬로카봇 : 백악기 시대,9.24
1254,2018-07-27,명탐정 코난 : 제로의 집행인,9.23
1255,2018-07-27,어느 가족,9.22
1256,2018-07-27,러빙 빈센트,9.19
1257,2018-07-27,내 사랑,9.17
1258,2018-07-27,미션 임파서블: 폴아웃,9.14
1259,2018-07-27,맘마미아!2,9.07
1260,2018-07-27,어벤져스: 인피니티 워,8.95
1261,2018-07-27,너의 결혼식,8.94
1262,2018-07-27,그것만이 내 세상,8.92
1263,2018-07-27,바르다가 사랑한 얼굴들,8.91
1264,2018-07-27,소공녀,8.88
1265,2018-07-27,비포 선라이즈,8.88
1266,2018-07-27,극장판 도라에몽: 진구의 보물섬,8.78
1267,2018-07-27,신비아파트: 금빛 도깨비와 비밀의 동굴,8.76
